"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"DOTA ARMORY"
		"addon_game_name"			"DOTA ARMORY"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		

		// loot 2.0 below
		//
		// 	RED
		// <font color='#8b0000 '>STR</font>

		//	-- GREEN
		// <font color='#008000'>AGI</font> 
		//  

		// -- BLUE
		// <font color='#ADD8E6'>INT</font> 
		// 



		// GameRules
		"QuestKill" 		"Total enemies.(%quest_current_value%/%quest_target_value%)"

		// Quests and npc dialog
		"dialog_town_blacksmith_greet"			"Frank: "
		"dialog_town_blacksmith_1"			"It's great to see you out and about. <br> One day you'll learn you can't stand around all day."

		"dialog_town_blacksmith_2_greet"		"Mr. Smith:"
		"dialog_town_blacksmith_2"			"Good workers are hard to find."

		"dialog_town_alley_1_greet"		"Ace the Axolotl: "
		"dialog_town_alley_1"			"I haven't been able to find a single regular size banana in months.<br> All I have are these large bananas. <br> Nobody needs this much banana."

		"dialog_town_mayor_1_greet"		"Mayor Gerald: "
		"dialog_town_mayor_1"		"Welcome traveller! Be safe and be sure to use our services!"


		"dialog_town_local_cultist_1_greet"		"Local cultist: "
		"dialog_town_local_cultist_1"			"I don't know you and I don't want to know you."
		"dialog_town_local_cultist_1_reward_text"			" "


		"dialog_smartest_man_alive_1_greet"	"Wise recluse: "
		"dialog_smartest_man_alive_1"	"A lost adventurer saves no villages, rescues<br> no princess and finds no long lost treasures. <br>Speak with me if you have ever lost purpose and direction in your life."
		"dialog_smartest_man_alive_2"	"You should seek to gain power and experience."


		"dialog_road_annoying_golem_1_greet"			"Kim the Golem: "
		"dialog_road_annoying_golem_1"					"Is that your property? It's different. It's unusual... "

		"dialog_road_fisher_golem_1_greet"			"Sad Golem: "
		"dialog_road_fisher_golem_1"		"I wish I wasn't so heavy. <br>All I want to do is go fishing with a boat. Even just once."


		"dialog_road_gatekeeper_golem_1_greet"		"Gatekeeper: "
		"dialog_road_gatekeeper_golem_1"			"Path is closed."

		"dialog_portal_elder_golem_1_greet"		"Elder Golem: "
		"dialog_portal_elder_golem_1"			"Long ago my ancestors used these pads to traverse the land.<br>They supported portals which could move them with now diminished and dormant magics.<br>I just want my kids back."


		"dialog_sign_stonethrow_pond_1_greet"		"Wood Sign: "		
		"dialog_sign_stonethrow_pond_1"					"Welcome to the beautiful Stonethrow pond. <br>No littering.<br>Loitering is permitted."















		"DOTA_Tooltip_Ability_hero_custom_stats_datadriven"						"Regeneration"
		"DOTA_Tooltip_Ability_hero_custom_stats_datadriven_Description"		"Heroes passively regenerate a small percentage of health every 5 seconds. While in combat with enemies, health regeneration is reduced to 20%.<h1>Combat </h1>Combat state is gained by many contextual actions, or losely defined as inflicting offensive actions on enemies, or aiding an ally currently in combat.<h1>Mana Regeneration: <font color='#ADD8E6'>Intellect</font> Heroes</h1>Heroes with the primary attribute of <font color='#ADD8E6'>Intellect</font> regenerate 1 mana per <font color='#ADD8E6'>INT</font> every 5 seconds. If the caster has recently cast a mana spending ability, this mana regen effect is reduced to 30% for 5 seconds."

		"DOTA_Tooltip_modifier_5_sec_rule_identifier_datadriven"		"Five Sec Rule"
		"DOTA_Tooltip_modifier_5_sec_rule_identifier_datadriven_Description"		"Recently cast a spell, not eligible for regular mana regeneration values"



		"popuptext_onkill_test_1"			"This is a test of using addon_english for popup text"

		//
		// shop items
		//

		"item_codex_of_critical_chance_datadriven"			"Codex of critical chance"
		"item_codex_of_critical_chance_datadriven_Description"			"Learn more about various topics"




		//--------------------
		// NPC's
		//--------------------

		"DOTA_Tooltip_modifier_alive_npc_count_tracking_modifier"		"NPC tracking modifier"
		"DOTA_Tooltip_modifier_alive_npc_count_tracking_modifier_Description"		"This modifier increments and decrements total alive npc variable"

		"DOTA_Tooltip_Ability_npc_data_ability_datadriven"		"NPC data ability"
		"DOTA_Tooltip_Ability_npc_data_ability_datadriven_Description"		"This ability is used for npc data"
		"DOTA_Tooltip_Ability_npc_data_ability_datadriven_auto_attack_miss_chance"		"AUTO ATTACK MISS CHANCE: %"


		"DOTA_Tooltip_modifier_npc_scaling_modifier_remove_me_to_init_scaling_function_datadriven"		"Scaling Modifier"
		"DOTA_Tooltip_modifier_npc_scaling_modifier_remove_me_to_init_scaling_function_datadriven_Description"		"When this modifier is removed this NPC will have its health and damage scaled."

		"DOTA_Tooltip_modifier_npc_scaling_health_stacks_datadriven"			"Health modifier stack"
		"DOTA_Tooltip_modifier_npc_scaling_health_stacks_datadriven_Description"			"This modifier represents health scaling used on npcs. 1 stack = 10 health."


		// wolf
		"npc_dota_operation_candle_lesser_wolf"			"Lesser Wolf"


		"DOTA_Tooltip_Ability_oc_wolf_bleed"			"Crippling bleed"
		"DOTA_Tooltip_Ability_oc_wolf_bleed_Description"			"Auto attacks apply a bleed effect when target under is %trigger_hp_percent%%  health for %bleed_duration% seconds. Damage is only dealt when the victim is moving. Damage cannot occur more than once every %damage_trigger_icd% seconds."
		"DOTA_Tooltip_Ability_oc_wolf_bleed"			""
		"DOTA_Tooltip_Ability_oc_wolf_bleed"			""
		"DOTA_Tooltip_Ability_oc_wolf_bleed"			""

		"DOTA_Tooltip_modifier_bleed_attack_debuff_datadriven"			"Bleeding"
		"DOTA_Tooltip_modifier_bleed_attack_debuff_datadriven_Description"			"Bleeding while moving. Damage is inflicted if moving while active. Damage has an internal cooldown."


		// vermin
		"DOTA_Tooltip_Ability_vermin_vision_reduce"			"No more Candle"
		"DOTA_Tooltip_Ability_vermin_vision_reduce_Description"			"Auto attacks have a %proc_chance% % chance to reduce the targets vision by %vision_reduction% for %debuff_duration% seconds."

		"DOTA_Tooltip_modifier_vision_reduced_datadriven"		"No More Candle"
		"DOTA_Tooltip_modifier_vision_reduced_datadriven_Description"		"Vision reduced."

		// kobold laborer
		"DOTA_Tooltip_Ability_laborer_shovel_smack"			"Shovel Smack"
		"DOTA_Tooltip_Ability_laborer_shovel_smack_Description"		"Auto attacks have a %proc_chance% % chance to deal %health_percent_in_dmg% % target max health in damage. This cannot occur more than once every %internal_cooldown%."


		// kobold slavehandler

		"npc_dota_operation_candle_kobold_slavehandler"			"Kobold Slavehandler"

		"DOTA_Tooltip_Ability_kobold_slavehandler_inspire"			"Inspire"
		"DOTA_Tooltip_Ability_kobold_slavehandler_inspire_Description"			"Inspires a nearby ally to gain %evasion_bonus% % evasion for %duration% seconds. Slavehandlers have significantly reduced armor."
		"DOTA_Tooltip_Ability_kobold_slavehandler_inspire_armor_bonus"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_Ability_kobold_slavehandler_inspire_lore"			"He who cast the first stone."

		"DOTA_Tooltip_modifier_slavehandler_inspired_effect_datadriven"		"Inspired"
		"DOTA_Tooltip_modifier_slavehandler_inspired_effect_datadriven_Description"		"Evasion increased."
		
		// greater lesser wolf

		"DOTA_Tooltip_Ability_greater_lesser_wolf_rabid"			"Rabid"
		"DOTA_Tooltip_Ability_greater_lesser_wolf_rabid_Description"			"Dealing damage has a %proc_chance% % chance to grant %attack_speed_bonus% attack speed for %duration% seconds. For the first %root_duration% seconds of Rabid effect the caster is rooted."



		"DOTA_Tooltip_modifier_rabid_effect_datadriven"			"Rabid Effect"
		"DOTA_Tooltip_modifier_rabid_effect_datadriven_Description"			"Attack speed increased."


		// buff ogre
		"npc_dota_operation_candle_buff_ogre"		"Buff Ogre"
		"DOTA_Tooltip_Ability_buff_ogre_crit_attacks_datadriven"			"Down to business"
		"DOTA_Tooltip_Ability_buff_ogre_crit_attacks_datadriven_Description"			"Auto attacks have a %crit_chance%% chance to do %crit_mult%% critical strike damage and stun the target for %stun_duration% seconds. Stun applications have an internal cooldown."

		"DOTA_Tooltip_modifier_crit_stun_effect_datadriven"			"Stunned."



		// staff ogre
		"npc_dota_operation_candle_staff_ogre"					"Staff Ogre"
		"DOTA_Tooltip_Ability_staff_ogre_attacks_datadriven"		"Hinder"
		"DOTA_Tooltip_Ability_staff_ogre_attacks_datadriven_Description"			"Auto attacks slow the target by %slow_pct%%  and reduces armor by %armor_reduction% for %slow_duration% seconds."
		"DOTA_Tooltip_modifier_staff_ogre_slow_effect_datadriven"			"Hindered"
		"DOTA_Tooltip_modifier_staff_ogre_slow_effect_datadriven_Description"		"Movement speed and armor reduced."

		//--------------------
		//Abilities
		//--------------------


		// game mechanics abilities 

		"DOTA_Tooltip_Ability_armory_experience_system"			"Experience"
